,India/States/UTs,Survey,Area,Expenditure,Population and Household Profile - Population (female) age 6 years and above who ever attended school (%),Population and Household Profile - Population below age 15 years (%),Population and Household Profile - Sex ratio of the total population (females per 1000 males),Population and Household Profile - Sex ratio at birth for children born in the last five years (females per 1000 males),Population and Household Profile - Children under age 5 years whose birth was registered (%),Population and Household Profile - Households with electricity (%),Population and Household Profile - Households with an improved drinking-water source (%),Population and Household Profile - Households using improved sanitation facility (%),Population and Household Profile - Households using clean fuel for cooking (%),Population and Household Profile - Households using iodized salt (%),Population and Household Profile - Households with any usual member covered by a health scheme or health insurance (%),Characteristics of Adults (age 15-49) - Women who are literate (%),Characteristics of Adults (age 15-49) - Men who are literate (%),Characteristics of Adults (age 15-49) - Women with 10 or more years of schooling (%),Marriage and Fertility - Women age 20-24 years married before age 18 years (%),Marriage and Fertility - Men age 25-29 years married before age 21 years (%),Marriage and Fertility - Total fertility rate (children per woman),Marriage and Fertility - Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),Infant and Child Mortality Rates (per 1000 live births) - Infant mortality rate (IMR),Infant and Child Mortality Rates (per 1000 live births) - Under-five mortality rate (U5MR),Current Use of Family Planning Methods (currently married women age 15-49 years) - Any method (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - Any modern method (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - Female sterilization (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - Male sterilization (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - IUD/PPIUD (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - Pill (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - Condom (%),Unmet Need for Family Planning (currently married women age 15-49 years)5 - Total unmet need (%),Unmet Need for Family Planning (currently married women age 15-49 years)5 - Unmet need for spacing (%),Quality of Family Planning Services - Health worker ever talked to female non-users about family planning (%),Quality of Family Planning Services - Current users ever told about side effects of current method (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers who had antenatal check-up in the first trimester (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers who had at least 4 antenatal care visits (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers whose last birth was protected against neonatal tetanus (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers who had full antenatal care (%),Maternity Care (for last birth in the 5 years before the survey) - Registered pregnancies for which the mother received Mother and Child Protection (MCP) card (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers who received financial assistance under Janani Suraksha Yojana (JSY) for births delivered in an institution (%),Maternity Care (for last birth in the 5 years before the survey) - Average out of pocket expenditure per delivery in public health facility (Rs.),Maternity Care (for last birth in the 5 years before the survey) - Children born at home who were taken to a health facility for check-up within 24 hours of birth (%),Maternity Care (for last birth in the 5 years before the survey) - Children who received a health check after birth from a doctor/nurse/LHV/ANM/ midwife/other health personnel within 2 days of birth (%),Delivery Care (for births in the 5 years before the survey) - Institutional births (%),Delivery Care (for births in the 5 years before the survey) - Institutional births in public facility (%),Delivery Care (for births in the 5 years before the survey) - Home delivery conducted by skilled health personnel (out of total deliveries) (%),Delivery Care (for births in the 5 years before the survey) - Births assisted by a doctor/nurse/LHV/ANM/other health personnel (%),Delivery Care (for births in the 5 years before the survey) - Births delivered by caesarean section (%),Delivery Care (for births in the 5 years before the survey) - Births in a private health facility delivered by caesarean section (%),Delivery Care (for births in the 5 years before the survey) - Births in a public health facility delivered by caesarean section (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months fully immunized (BCG; measles; and 3 doses each of polio and DPT) (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who have received BCG (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who have received 3 doses of polio vaccine (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who have received 3 doses of DPT vaccine (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who have received measles vaccine (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who have received 3 doses of Hepatitis B vaccine (%),Child Immunizations and Vitamin A Supplementation - Children age 9-59 months who received a vitamin A dose in last 6 months (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who received most of the vaccinations in public health facility (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who received most of the vaccinations in private health facility (%),Treatment of Childhood Diseases (children under age 5 years) - Prevalence of diarrhoea (reported) in the last 2 weeks preceding the survey (%),Treatment of Childhood Diseases (children under age 5 years) - Children with diarrhoea in the last 2 weeks who received oral rehydration salts (ORS) (%),Treatment of Childhood Diseases (children under age 5 years) - Children with diarrhoea in the last 2 weeks who received zinc (%),Treatment of Childhood Diseases (children under age 5 years) - Children with diarrhoea in the last 2 weeks taken to a health facility (%),Treatment of Childhood Diseases (children under age 5 years) - Prevalence of symptoms of acute respiratory infection (ARI) in the last 2 weeks preceding the survey (%),Treatment of Childhood Diseases (children under age 5 years) - Children with fever or symptoms of ARI in the last 2 weeks preceding the survey taken to a health facility (%),Child Feeding Practices and Nutritional Status of Children - Children under age 3 years breastfed within one hour of birth (%),Child Feeding Practices and Nutritional Status of Children - Children under age 6 months exclusively breastfed (%),Child Feeding Practices and Nutritional Status of Children - Children age 6-8 months receiving solid or semi-solid food and breastmilk (%),Child Feeding Practices and Nutritional Status of Children - Breastfeeding children age 6-23 months receiving an adequate diet (%,Child Feeding Practices and Nutritional Status of Children - Non-breastfeeding children age 6-23 months receiving an adequate diet (%,Child Feeding Practices and Nutritional Status of Children - Total children age 6-23 months receiving an adequate diet (%,Child Feeding Practices and Nutritional Status of Children - Children under 5 years who are stunted (height-for-age) (%),Child Feeding Practices and Nutritional Status of Children - Children under 5 years who are wasted (weight-for-height) (%),Child Feeding Practices and Nutritional Status of Children - Children under 5 years who are severely wasted (weight-for-height) (%),Child Feeding Practices and Nutritional Status of Children - Children under 5 years who are underweight (weight-for-age) (%),Nutritional Status of Adults (age 15-49 years) - Women whose Body Mass Index (BMI) is below normal (BMI < 18.5 kg/m2) (%),Nutritional Status of Adults (age 15-49 years) - Men whose Body Mass Index (BMI) is below normal (BMI < 18.5 kg/m2) (%),Nutritional Status of Adults (age 15-49 years) - Women who are overweight or obese (BMI >= 25.0 kg/m2) (%),Nutritional Status of Adults (age 15-49 years) - Men who are overweight or obese (BMI >= 25.0 kg/m2) (%),Anaemia among Children and Adults15 - Children age 6-59 months who are anaemic (<11.0 g/dl) (%),Anaemia among Children and Adults15 - Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),Anaemia among Children and Adults15 - All women age 15-49 years who are anaemic (%),Anaemia among Children and Adults15 - Men age 15-49 years who are anaemic (<13.0 g/dl) (%),Women - Blood sugar level - high (>140 mg/dl) (%),Women - Blood sugar level - very high (>160 mg/dl) (%),Men - Blood sugar level - high (>140 mg/dl) (%),Men - Blood sugar level - very high (>160 mg/dl) (%),Women - Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Women - Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),Women - Very high (Systolic >= 180 mm of Hg and/or Diastolic >= 110 mm of Hg) (%),Men - Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Men - Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),Men - Very high (Systolic >= 180 mm of Hg and/or Diastolic >= 110 mm of Hg) (%),Women Age 15-49 Years Who Have Ever Undergone Examinations of: - Cervix (%),Women Age 15-49 Years Who Have Ever Undergone Examinations of: - Breast (%),Women Age 15-49 Years Who Have Ever Undergone Examinations of: - Oral cavity (%)
61,Tamil Nadu,NFHS-4,Urban,83450031,83.6,22.4,1020,972.0,98.5,99.2,86.9,69.7,87.4,89.1,59.2,85.6,91.7,58.6,13.0,18.4,1.5,3.7,18.0,24.0,54.1,53.5,49.4,0.0,2.3,0.4,1.2,10.6,5.1,29.7,76.7,65.1,81.3,72.4,65.1,46.3,96.0,74.3,25.3,2476.0,,34.9,99.2,58.7,0.6,99.6,36.1,48.6,28.0,73.3,96.2,84.4,86.3,85.9,70.9,65.9,78.7,21.3,8.2,65.0,46.6,73.9,2.7,83.4,55.4,47.8,76.4,20.9,42.6,29.4,25.5,19.0,8.2,21.5,10.9,10.7,36.2,30.6,48.6,53.9,53.4,16.9,8.0,4.5,10.2,5.9,6.8,1.9,0.6,12.2,3.0,1.2,21.7,14.0,11.2
62,Tamil Nadu,NFHS-3,Total,83450031,69.4,26.6,1078,896.0,85.8,88.6,91.4,22.4,31.4,65.5,4.0,69.4,84.1,31.8,21.5,14.0,1.8,7.7,30.0,35.0,61.4,60.0,55.0,0.4,2.1,0.2,2.3,10.2,4.1,21.6,66.4,75.3,87.4,95.9,28.2,27.5,,85.6,,,2.1,,87.8,48.1,2.9,90.6,20.3,33.0,14.9,80.9,99.5,87.8,95.7,92.5,,33.1,75.0,25.0,5.4,32.2,,62.0,3.7,77.5,55.2,34.1,81.2,,,,30.9,22.2,8.9,29.8,28.4,27.1,20.9,14.5,64.2,53.1,53.2,16.6,,,,,,,,,,,,,
63,Telangana,NFHS-4,Total,37588071,62.2,25.0,1007,874.0,82.9,98.2,77.6,50.2,66.8,95.8,66.4,65.2,83.4,43.3,25.7,23.9,1.8,10.6,28.0,32.0,57.2,56.9,54.2,1.6,0.3,0.3,0.5,7.3,3.8,9.7,24.7,83.1,75.0,89.1,52.8,42.2,89.2,81.8,12.2,4020.0,9.0,25.3,91.5,31.0,2.9,91.4,58.0,74.9,40.6,68.1,97.4,75.4,87.9,90.6,70.6,76.3,83.7,16.1,8.4,56.8,31.6,74.0,2.1,76.2,37.1,67.3,57.1,9.6,11.4,9.9,28.1,18.0,4.8,28.5,23.1,21.4,28.1,24.2,60.7,56.9,56.7,15.4,6.8,3.9,6.0,4.1,7.4,1.7,1.0,12.2,3.3,2.7,32.3,9.5,10.5
64,Telangana,NFHS-4,Rural,37588071,50.4,25.1,1035,865.0,76.5,97.2,75.6,38.9,48.2,93.0,76.7,52.4,76.5,30.5,35.0,32.3,1.9,13.8,35.0,38.0,55.8,55.8,53.6,1.7,0.1,0.1,0.2,6.0,3.4,9.7,22.8,79.2,72.7,88.5,47.5,37.3,92.2,79.1,14.0,4079.0,7.4,28.9,87.3,34.4,4.0,88.4,53.4,75.1,39.5,68.3,97.2,76.3,86.3,89.4,71.4,77.2,95.6,4.0,8.6,52.5,32.7,69.4,2.0,72.1,35.6,66.8,56.4,5.4,13.7,6.3,33.3,20.4,5.6,33.1,29.0,24.6,18.5,17.9,67.5,58.2,58.1,19.8,5.6,2.8,5.4,3.3,6.8,1.6,1.1,10.6,3.0,2.2,33.7,8.1,8.6
65,Telangana,NFHS-4,Urban,37588071,76.6,24.9,976,884.0,89.9,99.5,80.1,64.4,90.1,99.2,53.5,79.3,90.8,57.3,15.7,14.5,1.7,6.5,20.0,25.0,58.8,58.3,54.9,1.4,0.6,0.5,0.8,8.8,4.3,9.7,26.8,87.4,77.6,89.6,58.8,47.7,85.4,84.8,10.2,3938.0,,21.3,96.3,27.1,1.7,94.8,63.2,74.8,42.2,67.8,97.6,74.4,89.5,91.8,69.7,75.3,72.0,28.0,8.1,61.8,30.2,79.5,2.2,82.0,38.8,68.0,57.9,14.8,9.7,13.9,20.9,14.6,3.7,22.2,16.1,17.6,39.5,31.9,51.6,55.4,55.0,10.2,8.2,5.1,6.8,5.1,8.1,1.8,1.0,14.0,3.6,3.4,30.7,11.1,12.5
66,Uttar Pradesh,NFHS-4,Total,134512198,63.0,33.8,995,903.0,60.2,70.9,96.4,35.0,32.7,93.7,6.1,61.0,82.4,32.9,21.2,28.6,2.7,3.8,64.0,78.0,45.5,31.7,17.3,0.1,1.2,1.9,10.8,18.1,6.8,12.8,47.5,45.9,26.4,86.6,12.9,5.9,79.8,54.0,48.7,1956.0,0.8,24.4,67.8,44.5,4.1,70.4,9.4,31.3,4.7,51.1,87.6,68.3,66.5,70.8,52.8,39.5,84.5,5.1,15.0,37.9,12.6,66.7,4.7,71.3,25.2,41.6,32.6,5.3,5.3,5.3,46.3,17.9,6.0,39.5,25.3,25.9,16.5,12.5,63.2,52.5,52.4,23.7,5.0,2.2,7.1,3.1,5.9,1.1,0.6,8.2,1.4,0.5,13.0,4.3,7.4
67,Uttar Pradesh,NFHS-4,Rural,134512198,59.6,35.4,1014,905.0,58.1,62.3,97.8,23.2,16.4,92.4,5.4,56.2,81.1,27.4,24.9,34.0,3.0,4.4,67.0,82.0,42.1,29.0,18.1,0.1,0.9,1.7,7.9,19.6,7.5,12.6,45.5,41.7,21.7,86.0,10.9,3.8,81.9,51.6,55.4,1879.0,0.7,22.1,66.8,48.2,3.8,69.0,6.9,28.1,3.5,50.4,87.4,67.8,65.9,70.8,52.0,40.4,86.4,2.5,15.2,35.6,11.8,65.2,4.9,69.7,26.2,43.1,30.9,5.1,4.3,5.0,48.5,17.9,5.8,41.0,28.1,29.1,12.6,9.0,62.7,52.4,52.4,25.0,4.7,1.9,6.8,2.9,5.8,1.0,0.6,7.5,1.2,0.4,12.6,4.3,6.9
68,Uttar Pradesh,NFHS-4,Urban,134512198,73.4,29.1,941,896.0,67.9,94.9,92.6,68.4,78.5,97.3,7.9,74.6,85.4,48.2,11.3,16.8,2.1,2.0,52.0,62.0,55.6,39.8,15.0,0.1,2.0,2.6,19.5,13.4,4.8,13.7,54.5,61.1,43.3,88.5,20.2,13.5,72.3,62.9,26.3,2419.0,1.1,32.6,71.7,30.3,5.0,75.8,18.9,37.0,11.7,53.6,88.3,69.8,68.8,70.8,56.0,36.4,77.5,14.5,14.2,47.4,15.8,72.7,3.7,77.6,21.5,35.6,39.2,6.2,7.6,6.5,37.9,18.0,6.6,33.7,17.6,18.6,27.1,20.6,65.0,52.8,52.7,20.6,5.7,3.0,7.7,3.4,6.4,1.3,0.7,10.0,1.9,0.6,14.2,4.4,8.7
69,Uttar Pradesh,NFHS-3,Total,134512198,50.2,42.3,987,922.0,7.1,42.8,93.7,20.6,17.3,76.7,1.2,44.9,76.2,18.3,58.6,51.4,3.8,14.3,73.0,96.0,43.6,29.3,17.3,0.2,1.4,1.7,8.6,23.1,9.0,8.3,31.7,25.7,11.1,64.5,6.0,2.7,,12.3,,,0.1,,20.6,6.6,6.8,27.2,4.4,26.0,11.1,23.0,61.0,87.6,30.0,37.7,,5.6,80.5,5.4,8.1,12.5,,62.2,7.1,72.7,7.2,51.3,41.2,,,,56.8,14.8,5.1,42.4,36.0,38.3,9.2,7.3,73.9,49.7,49.9,24.3,,,,,,,,,,,,,
70,West Bengal,NFHS-4,Total,78587754,74.0,25.4,1011,960.0,96.9,93.7,94.6,50.9,27.9,94.7,33.4,71.0,81.1,26.5,40.7,24.0,1.8,18.3,27.0,32.0,70.9,57.0,29.3,0.1,1.2,20.0,5.9,7.5,3.0,12.3,49.8,54.9,76.5,95.4,28.1,21.8,97.4,61.1,28.7,7782.0,4.6,26.7,75.2,56.6,6.8,81.7,23.8,70.9,18.8,84.4,97.5,87.9,92.7,92.8,86.4,68.4,96.6,3.2,5.9,64.7,20.8,74.7,3.3,73.5,47.5,52.3,52.0,19.1,25.7,19.6,32.5,20.3,6.5,31.5,21.3,19.9,19.9,14.2,54.2,62.8,62.5,30.3,7.4,3.5,11.4,5.9,7.8,1.8,0.7,9.9,1.7,0.8,4.1,2.2,3.3
71,West Bengal,NFHS-4,Rural,78587754,70.4,26.8,1020,984.0,96.7,92.0,95.1,45.5,11.3,93.0,36.1,66.9,79.7,20.1,46.3,26.5,1.9,20.6,32.0,38.0,71.8,58.7,32.1,0.1,0.9,21.4,3.8,7.1,3.2,13.8,50.1,53.3,75.8,95.6,26.6,20.4,98.1,58.1,34.0,7400.0,4.7,26.9,71.9,57.0,7.6,79.0,18.9,68.1,15.3,87.1,98.5,90.1,94.7,94.5,88.7,69.6,99.0,0.8,5.9,62.8,19.0,71.6,3.7,72.0,47.2,49.6,54.3,19.5,17.6,19.5,34.0,21.6,6.7,33.6,24.6,20.3,15.0,11.2,53.7,64.8,64.4,31.9,6.8,3.2,10.6,5.3,7.2,1.7,0.7,8.8,1.4,0.7,3.9,2.0,2.7
72,West Bengal,NFHS-4,Urban,78587754,81.5,22.6,991,902.0,97.3,97.2,93.5,62.0,61.8,98.1,28.1,79.4,83.9,40.0,27.7,19.7,1.6,12.4,16.0,16.0,69.0,53.0,22.7,0.0,1.9,16.9,10.9,8.4,2.7,9.7,49.0,58.9,78.1,95.0,31.6,25.2,95.7,68.6,17.3,8783.0,4.3,26.2,83.7,55.5,4.9,88.5,36.6,74.7,28.1,77.7,95.1,82.5,87.8,88.4,80.7,65.7,90.4,9.6,5.8,69.7,25.6,82.7,2.3,78.2,48.2,61.1,46.4,18.0,33.0,19.8,28.5,16.7,6.0,26.2,14.0,19.0,30.6,20.7,55.6,58.4,58.2,26.9,8.7,4.2,12.9,7.2,9.1,2.1,0.8,12.2,2.3,1.0,4.6,2.6,4.5
73,West Bengal,NFHS-3,Total,78587754,64.0,31.9,1016,976.0,75.8,52.5,93.7,34.7,16.8,93.3,6.0,58.8,73.9,15.7,53.3,32.4,2.3,25.3,48.0,59.0,71.2,49.9,32.2,0.8,0.6,11.7,4.3,9.5,4.3,6.3,31.7,38.6,39.0,90.9,14.3,9.7,,36.1,,,0.5,,42.0,31.8,5.8,47.6,10.2,47.6,16.6,64.3,90.1,80.8,71.5,74.7,,31.7,92.5,7.2,6.5,42.3,,66.5,13.0,69.7,23.7,58.6,47.1,,,,44.6,16.9,4.5,38.7,39.1,35.2,11.4,5.5,61.0,63.2,63.2,32.3,,,,,,,,,,,,,
74,Arunachal Pradesh,NFHS-4,Total,5151193,67.1,31.7,958,920.0,62.9,88.7,87.5,61.3,45.0,99.3,58.3,65.6,84.5,31.0,23.5,22.6,2.1,10.5,23.0,33.0,31.7,26.6,11.2,0.0,3.4,10.2,1.4,21.6,12.7,12.3,51.2,37.0,26.8,64.1,8.3,3.6,89.2,28.9,20.5,6474.0,0.6,8.1,52.3,42.7,2.1,53.8,8.9,37.5,12.5,38.2,70.9,53.7,52.3,54.6,40.9,39.4,93.9,5.5,6.5,66.1,35.8,44.9,2.1,37.5,58.7,56.5,53.6,12.3,25.4,13.9,29.4,17.3,8.0,19.5,8.5,8.3,18.8,20.6,50.7,40.6,40.3,16.9,4.8,1.8,7.6,3.3,10.4,2.8,1.8,15.5,3.9,2.2,8.5,5.9,17.5
75,Arunachal Pradesh,NFHS-4,Rural,5151193,62.5,32.4,953,941.0,58.3,85.0,85.0,57.1,30.0,99.3,59.7,60.1,81.9,23.7,25.5,25.5,2.3,10.8,24.0,35.0,33.3,27.6,12.1,0.1,3.4,10.5,1.2,20.4,11.7,12.8,51.2,36.3,23.6,60.8,7.5,3.5,90.5,26.2,24.5,5028.0,0.6,8.7,44.2,38.0,2.2,45.7,5.8,32.8,10.0,36.4,68.0,51.0,49.9,51.9,38.1,36.8,95.1,4.5,6.3,62.8,32.7,41.1,2.4,33.9,60.3,58.1,53.7,13.3,25.5,14.8,30.7,18.8,8.9,20.9,8.5,8.1,16.3,18.4,51.0,40.6,40.3,17.4,4.8,1.7,8.1,3.5,10.7,2.7,1.6,16.6,3.5,2.3,7.9,5.4,14.9
76,Arunachal Pradesh,NFHS-4,Urban,5151193,81.5,29.4,973,848.0,80.0,99.2,94.7,73.3,87.4,99.4,54.3,80.9,91.4,51.1,18.7,15.0,1.7,9.8,19.0,25.0,26.5,23.5,8.3,0.0,3.5,9.3,2.3,25.4,15.9,11.1,51.2,39.2,37.3,74.9,11.1,3.9,85.8,37.8,12.9,9640.0,0.8,6.0,81.5,59.5,1.7,82.8,20.1,42.2,18.2,44.2,80.4,62.8,60.0,63.4,50.1,49.0,90.3,8.7,7.0,76.6,45.8,57.1,1.2,48.7,53.6,51.5,53.4,9.2,25.0,11.1,24.0,11.4,4.1,13.8,8.8,8.8,25.7,26.0,49.7,40.6,40.4,15.4,4.8,2.1,6.2,2.8,9.6,3.0,2.3,12.8,5.0,2.1,10.4,7.2,24.8
77,Arunachal Pradesh,NFHS-3,Total,5151193,54.9,39.1,930,1071.0,32.4,76.9,85.0,39.6,31.5,98.8,7.0,52.7,78.9,15.1,42.0,30.6,3.0,15.4,61.0,88.0,43.2,37.3,22.5,0.1,3.4,8.1,2.8,21.2,8.4,12.9,50.5,24.2,22.4,40.1,7.3,4.9,,21.4,,,0.0,,28.5,19.5,1.6,30.2,2.9,9.9,10.5,28.4,57.7,55.8,39.3,38.3,,15.8,95.4,3.2,14.9,31.7,,35.5,6.8,39.3,55.0,60.0,80.2,,,,43.3,15.3,6.1,32.5,16.4,15.2,8.8,7.1,56.9,50.6,50.5,27.7,,,,,,,,,,,,,
78,Delhi,NFHS-4,Total,36342827,81.7,24.6,849,817.0,86.8,99.8,85.7,74.0,97.7,98.4,16.4,81.8,89.3,55.4,13.0,21.0,1.7,2.3,35.0,47.0,53.0,47.3,19.4,0.2,5.4,3.2,19.0,15.8,4.9,12.1,43.5,63.3,68.6,89.9,49.9,37.3,87.5,62.6,7.9,8719.0,2.7,19.6,84.4,56.9,3.9,86.9,23.7,42.9,21.0,66.4,94.7,77.4,83.7,90.5,59.8,54.2,92.3,7.4,10.6,61.9,25.5,80.9,2.6,81.7,29.1,49.8,45.0,4.8,9.5,5.8,32.3,17.1,5.0,27.0,12.8,17.7,34.9,24.6,62.6,52.8,52.5,21.6,7.6,4.0,10.0,4.3,5.9,1.0,0.7,3.7,0.4,0.1,26.8,10.2,14.7
79,Delhi,NFHS-4,Rural,36342827,78.5,21.8,839,,89.5,100.0,69.7,87.7,80.8,99.5,15.6,85.1,,60.0,,,2.3,,,,56.6,51.0,22.3,2.5,6.8,5.4,13.9,20.1,5.3,5.4,,,,,,,,,,,,,85.4,80.6,13.3,98.7,25.0,,,,,,,,,74.6,,,8.6,,,,0.6,,,,,,,,25.1,0.6,0.0,1.3,14.4,,29.2,,,78.0,78.0,,2.3,2.3,,,0.2,0.0,0.0,,,,25.5,14.0,27.5
80,Delhi,NFHS-4,Urban,36342827,81.7,24.6,849,811.0,86.8,99.8,85.8,73.9,97.9,98.4,16.4,81.8,89.2,55.4,13.1,21.0,1.7,2.2,35.0,47.0,52.9,47.2,19.3,0.2,5.3,3.2,19.0,15.8,4.9,12.1,43.3,63.2,68.8,90.0,50.0,37.4,87.4,62.4,8.0,8770.0,2.7,19.6,84.4,56.7,3.9,86.8,23.7,42.9,20.9,66.2,94.6,77.4,83.7,90.3,60.1,53.9,92.2,7.5,10.6,62.2,25.7,81.4,2.7,81.5,29.3,49.8,45.0,4.6,9.7,5.6,32.4,17.2,5.0,27.3,12.8,17.9,34.9,24.1,62.3,52.6,52.3,21.4,7.7,4.0,9.8,4.0,5.9,1.0,0.7,3.8,0.4,0.1,26.8,10.2,14.6
81,Delhi,NFHS-3,Total,36342827,77.1,28.7,814,840.0,62.4,99.3,90.5,62.6,79.6,91.9,13.9,77.3,90.2,53.2,22.7,19.4,2.1,5.0,40.0,47.0,66.9,56.5,23.0,0.8,5.0,4.5,22.9,10.0,3.1,17.9,62.2,63.8,64.3,90.3,27.5,24.3,,50.1,,,0.0,,59.0,30.2,5.4,64.1,13.7,28.8,18.0,63.2,87.0,79.1,71.7,78.2,,12.6,76.6,22.1,8.3,29.9,,75.5,6.4,92.3,19.3,34.5,58.7,,,,42.2,15.4,7.0,26.1,14.8,15.7,26.4,16.8,57.0,45.0,44.3,17.8,,,,,,,,,,,,,
82,Goa,NFHS-4,Total,5742107,85.0,23.2,1018,966.0,98.9,99.8,96.3,78.3,84.1,95.7,15.9,89.0,94.7,58.2,9.8,10.6,1.7,2.9,13.0,13.0,26.3,24.8,16.3,0.0,0.9,0.3,7.1,17.5,8.3,44.2,76.0,84.4,89.0,96.2,67.4,63.4,96.3,92.1,7.4,4836.0,,49.5,96.9,58.2,1.8,97.5,31.4,51.3,19.9,88.4,100.0,92.9,94.2,96.5,85.2,89.5,77.2,22.8,3.8,,,,1.4,89.0,73.3,60.9,,9.1,15.1,10.4,20.1,21.9,9.5,23.8,14.7,10.8,33.5,32.6,48.3,31.4,31.3,11.0,8.9,5.2,12.3,7.3,6.3,1.5,0.7,10.5,2.7,0.0,49.9,45.1,51.8
83,Goa,NFHS-4,Rural,5742107,81.6,20.0,1054,1109.0,99.0,99.9,93.7,80.8,72.0,92.5,11.4,90.8,96.6,57.7,2.7,0.0,1.6,1.8,,,13.5,12.0,6.3,0.0,0.9,0.3,4.4,18.7,8.8,36.8,,83.9,86.2,93.9,69.5,61.6,91.0,90.5,8.4,5941.0,,48.1,98.8,59.9,0.0,97.6,27.7,37.7,21.8,90.1,100.0,91.4,94.7,98.2,75.9,91.7,86.4,13.6,5.2,,,,2.4,88.7,74.7,,,8.6,,8.2,23.2,11.5,2.1,21.2,22.2,14.7,28.5,28.2,41.2,32.1,32.0,8.7,9.8,5.8,11.9,6.3,5.6,1.7,0.6,14.0,2.6,0.1,47.6,45.9,52.3
84,Goa,NFHS-4,Urban,5742107,87.1,25.0,996,894.0,98.9,99.8,97.8,76.8,91.0,97.6,18.5,88.0,93.5,58.5,14.8,17.3,1.7,3.6,,,33.2,31.6,21.6,0.0,0.9,0.4,8.5,16.9,8.0,49.6,76.6,84.7,90.6,97.6,66.3,64.4,99.5,93.0,6.8,4159.0,,50.3,95.8,57.3,2.8,97.5,33.5,58.9,18.8,87.7,100.0,93.7,94.0,95.6,89.7,88.3,72.7,27.3,3.0,,,,0.9,89.1,72.5,,,9.3,,11.5,18.3,27.7,13.7,25.3,10.3,8.4,36.3,35.3,52.2,30.9,30.8,12.3,8.4,4.9,12.6,7.9,6.7,1.4,0.8,8.4,2.8,0.0,51.3,44.6,51.6
85,Goa,NFHS-3,Total,5742107,78.0,23.9,1028,921.0,94.7,96.4,79.9,60.9,61.3,77.3,11.1,83.6,90.3,48.9,11.7,7.2,1.8,3.6,15.0,20.0,48.2,37.2,25.8,0.1,2.3,1.5,7.5,15.2,7.5,19.4,38.4,85.7,92.4,86.8,59.6,57.4,,75.3,,,0.0,,92.3,43.2,1.9,94.0,25.7,36.7,17.9,78.6,96.8,87.2,87.5,91.2,,31.0,83.2,15.5,6.8,50.6,,72.1,3.6,83.2,59.7,17.7,66.8,,,,25.6,14.1,5.6,25.0,27.9,24.7,20.2,15.5,38.2,37.9,38.0,10.4,,,,,,,,,,,,,
86,Himachal Pradesh,NFHS-4,Total,14173936,79.0,24.6,1078,936.0,95.3,99.5,94.9,70.7,36.7,99.1,25.8,88.2,96.2,59.4,8.6,7.3,1.9,2.6,34.0,38.0,57.0,52.1,34.5,2.4,0.9,1.5,12.7,15.7,4.8,15.8,40.1,70.5,69.1,86.3,49.4,36.9,95.4,70.2,13.1,3329.0,1.5,29.0,76.4,61.6,3.4,78.9,16.7,44.4,16.4,69.5,94.8,82.4,85.0,87.5,74.1,64.3,97.9,1.9,6.6,62.7,15.0,67.7,1.6,78.4,41.1,67.2,52.7,11.2,9.9,10.9,26.3,13.7,3.9,21.2,16.2,18.0,28.6,22.0,53.7,53.6,53.4,20.1,5.9,3.0,6.8,2.6,9.4,1.8,0.9,17.0,3.8,1.1,23.7,9.6,26.6
